


На основу члана 4. став 3. Закона о Војнобезбедносној агенцији и Војнообавештајној агенцији („Службени гласник РС”, број 88/09) и члана 42. став 1. Закона о Влади („Службени гласник РС”, бр. 55/05, 71/05 – исправка, 101/07 и 65/08),

	Влада доноси
	

	
	

	
	

	УРЕДБУ
	

	о изгледу и начину коришћења знакова, симбола  и других обележја и ознака Војнобезбедносне агенције 
и Војнообавештајне агенције
	

	„Службени гласник РС“, број 61 од 31. августа 2010.
	

	
	

	
	

	Члан 1.
	

	Овом уредбом уређују се изглед и начин коришћења знакова, симбола и других обележја и ознака Војнобезбедносне агенције и Војнообавештајне агенције.
	

	
	

	Члан 2.
	

	Знакови Војнобезбедносне агенције (у даљем тексту: ВБА) и Војнообавештајне агенције (у даљем тексту: ВОА) су основна обележја која представљају њихов визуелни идентитет.
	

	
	

	Члан 3.
	

	Знак ВБА има облик штита тамноцрвене боје са преломљеним доњим луком, обрубљен златном бојом на којем је представљен двоглави сребрни орао са златним криновима и круном. Сребрни двоглави орао је у полету, високо уздигнутих крила, златно оружан. Ноге орла су раширене по дијагонали, а реп је позициониран централно у односу на вертикалну осу композиције. На грудима двоглавог сребрног орла налази се мали штит полукружног облика црвене боје који је подељен белим крстом на четири поља са по једним оцилом у сваком пољу. Оцила су беле боје и окренута су ка спољним странама штита и главама орла. У подножју штита, са леве и са десне стране, између крила и ногу сребрног двоглавог орла налази се по један златни крин. Круна је приказана изнад глава орла у пројекцији и позиционирана централно у односу на вертикалну осу штита и главе орла. Боја круне је златна. Круна је украшена са 40 белих бисера, осам плавих сафира и два црвена рубина. На врху круне налази се златни крст. 
	
	

	Знак ВБА је дат у Прилогу 1 који је одштампан уз ову уредбу и чини њен саставни део.
	

	
	

	Члан 4.
	

	Знак ВОА има облик округлог штита који је испресецан линијама које представљају мрежу Земљине кугле. Штит је доњим делом уплетен у полувенац од ловоровог и храстовог лишћа на који је положен мач. Полувенац и мач су обавијени бојама српске тробојке. Горњи део штита је окружен ореолом на којем се налази полукружни натпис: „ВОЈНООБАВЕШТАЈНА АГЕНЦИЈА”. У централном делу штита доминира сова чије тело је прекривено мрежом шестоугаоних ћелија у облику саћа. Полувенац од ловоровог и храстовог лишћа је саставни део штита и с њим чини компактну целину.
	

	Знак ВОА је дат у Прилогу 2 који је одштампан уз ову уредбу и чини њен саставни део.
	

	
	

	Члан 5.
	

	Знакови ВБА и ВОА се користе: у службеним просторијама ВБА и ВОА; приликом прослава, свечаности, културних, спортских и других сличних манифестација које су значајне за ВБА и ВОА. 
	
	

	
	

	Члан 6.
	

	Симболи, друга обележја и ознаке ВБА и ВОА су стилизовани визуелни елементи који се користе ради професионалне, службене и личне идентификације припадника ВБА и ВОА. 
	
	

	
	

	Члан 7.
	

	ВБА користи симболе и друга обележја и ознаке команде, јединице или установе Војске Србије или Министарства одбране, у складу са прописима којима је уређена ова област.
	

	
	

	Члан 8.
	

	ВОА користи симболе и друга обележја Војске Србије или Министарства одбране, у складу са прописима којима је уређена ова област.
	

	
	

	Члан 9.
	

	Ознака ВОА је значка која се састоји од стилизованог штита који је дијагонално прекривен српском тробојком ширине 40 mm, висине 41 mm, у чијем централном делу се налази знак ВОА, пречника 25 mm.
	

	Значка из става 1. овог члана носи се на кожном виску црне боје који је окачен о дугме поклопца левог џепа службене униформе на грудима и учвршћен трном на набору џепа.
	

	Значка ВОА је дата у Прилогу 3 који је одштампан уз ову уредбу и чини њен саставни део.
	

	
	

	Члан 10.
	

	Ова уредба ступа на снагу осмог дана од дана објављивања у „Службеном гласнику Републике Србије”.
	


05 број 110-6032/2010
У Београду, 26. августа 2010. године
Влада 
Први потпредседник Владе – 
заменик председника Владе,
Ивица Дачић,с.р.





