


	
	Zakon


				
				Редакцијски пречишћен текст
				
				
				На основу члана 265. и члана 237. тачка 3. Закона о ваздушном саобраћају („Службени гласник РС”, број 73/10),
				Управни одбор Директората цивилног ваздухопловства Републике Србије доноси
	ПРАВИЛНИК
				о инспекцији комисије у области обезбеђивања у цивилном ваздухопловству
				
				"Службени гласник РС", 
				бр. 19 од 18. марта 2011, 
				103 од 26. децембра 2018.
	Предмет овог правилника
	Члан 1.
				1. Овим правилником утврђује се начин на који Комисија Европске уније спроводи инспекцију у области обезбеђивања у цивилном ваздухопловству.
				
				2. Овим правилником преузима се Уредба Комисије (ЕУ) број 
				72/2010 од 26. јануара 2010. године о спровођењу инспекције у 
				области обезбеђивања у ваздухопловству, измењена и допуњена 
				Спроведбеном уредбом Комисије (ЕУ) број 2016/472 од 31. марта 
				2016. године, којом се мења Уредба (ЕУ) број 72/2010 у погледу 
				дефиниције израза „инспектор Комисијеˮ.
				3. Уредба Комисије (ЕУ) бр. 72/2010 даје се у Прилогу овог правилника.
				
				*Службени гласник РС, број 103/2018
	Значење појединих појмова у овом правилнику
	Члан 2.
				1. „ECAA спoразум” означава Мултилатерални споразум између Европске заједнице и њених држава чланица, Републике Албаније, Босне и Херцеговине, Републике Бугарске, Републике Хрватске, Бивше Југословенске Републике Македоније, Републике Исланд, Републике Црне Горе, Краљевине Норвешке, Румуније, Републике Србије и Мисије привремене управе Уједињених нација на Косову (у складу са Резолуцијом Савета безбедности УН 1244 од 10. јуна 1999) о успостављању Заједничког европског ваздухопловног подручја.
				2. Појмови „Заједница” „прописи Заједнице”, и „држава чланица” који се користе у Прилогу овог правилника тумаче се сагласно тачкама 2. и 3. Анекса II ECAA споразума и одговарајућим одредбама Лисабонског уговора којим се мења и допуњује Уговор о Европској унији и Уговор о оснивању Европске заједнице.
				3. Појмови „одговарајући орган” и „одговарајући орган државе чланице” који се користе у Прилогу овог правилника тумаче се као Директорат цивилног ваздухопловства Републике Србије.
	Прелазне и завршне одредбе
	Члан 3.
				Даном ступања на снагу овог правилника престаје да важи Правилник о инспекцији Комисије у области заштите у цивилном ваздухопловству („Службени гласник РС”, број 14/10).
	Члан 4.
				Овај правилник ступа на снагу осмог дана од дана објављивања у „Службеном гласнику Републике Србије”.
	
	
				Број 1/0-01-0002/2011-0007
				У Београду, 3. марта 2011. године
				Управни одбор 
				Председник,
				Милутин Мркоњић, 
				с.р.
	
	ПРИЛОГ
				Уредба Комисије (ЕУ) бр. 72/2010 од 26. јануара 2010. године о спровођењу инспекције у области обезбеђивањау ваздухопловству
				ПОГЛАВЉЕ I
				ПРЕДМЕТ И ДЕФИНИЦИЈЕ
				Предмет
				Члан 1.
				Овом уредбом прописује се процедура по којој Комисија спроводи инспекцију којом се прати како државе чланице примењују Уредбу (ЕЗ) 300/2008. Инспекција Комисије обухвата одговарајуће органе државе чланице и изабране аеродроме, оператере и субјекте који примењују стандарде обезбеђивања у ваздухопловству. Инспекција се спроводи на прегледан (транспарентан), делотворан, усклађен и конзистентан (доследан) начин.
				Дефиниције
				Члан 2.
				Поједини изрази који се користе у овој 
				уредби имају следеће значење:
				1) одговарајући 
				орган је национални орган кога држава чланица именује 
