


	
	Zakon

	


	
				Редакцијски пречишћен текст
				
				
				На основу члана 39. став 7. Закона о полицији („Службени гласник РС”, брoj 6/16),
				Влада доноси
				УРЕДБУ
				o униформи, ознакама и опреми полицијских службеника
				"Службени гласник РС", бр. 27 од 22. марта 
				2017, 60 од 20. јуна 2017.
				I. УВОДНЕ ОДРЕДБЕ
				Члан 1.
				Овом уредбом прописују се делови и изглед униформе, ознаке на униформи, начин ношења униформе, као и друга опрема коју задужују и носе полицијски службеници у статусу овлашћених службених лица (у даљем тексту: полицијски службеници) и припадници ватрогасно-спасилачких јединица.
				Униформа за полицијске службенике и припаднике ватрогасно-спасилачких јединица женског пола, кројем и обликом прилагођена је њиховом полу.
				Члан 2.
				На полицијске службенике у статусу овлашћеног службеног лица који полицијске послове обављају у грађанском оделу, сходно се примењују одредбе о униформи. 
				О врсти и изгледу грађанског одела које носе полицијски службеници одлучује руководилац организационе јединице.
				Члан 3.
				Врсте униформе су: редовна, интервентна и свечана униформа.
				II. ДЕЛОВИ УНИФОРМЕ
				Редовна униформа
				Члан 4.
				Редовна униформа полицијских службеника израђује се у тегет боји, а поједини делови те униформе и у другој боји.
				Изузетно, редовна униформа за 
				полицијске службенике саобраћајне полиције може се израђивати и 
				у белој боји.
				*Службени гласник РС, број 60/2017
				Основни делови редовне униформе
				Члан 5. 
				Основни делови редовне униформе полицијских службеника полиције опште надлежности, саобраћајне полиције, граничне полиције, дежурне службе, Специјалне антитерористичке јединице, Жандармерије (Команде и команде одреда), Јединице за обезбеђење одређених личности и објеката, Полицијске бригаде, Одељења за стручно образовање и обуку Сектора за људске ресурсе, и припадника ватрогасно – спасилачких јединица су: качкет, зимски качкет, мајица кратак рукав, поло мајица кратак рукав (светлије плаве боје), поло мајица кратак рукав беле боје са натписом „саобраћајна полиција”, поло мајица дуг рукав, ролка, кошуља кратак рукав, кошуља дуг рукав, џемпер, краћа јакна са подјакном, дужа јакна (ветровка), панталоне (летње и зимске), сукња, каиш, чарапе, ципеле, полудубоке ципеле – патике са гуменим ђоном (летње и зимске), чизме, рукавице, кишни мантил, пиштаљка са плетеницом у тегет боји. 
				Основни делови редовне (камуфлажно-маскирне) униформе полицијских службеника Специјалне антитерористичке јединице (у даљем тексту: САЈ) су и: комбинезон (летњи – зимски), комбинезон ватро-отпоран, јакна кратка, јакна дуга, панталоне (летње – зимске), кошуља кратак рукав, кошуља дуги рукав, мајица кратак рукав, мајица дуг рукав, дукс (са капуљачом), џемпер, качкет, беретка шешир са камуфлажном мрежом, борбене рукавице, зимске рукавице, каиш, фантомка камуфлажна – маскирна (зимска – летња), зимска капа, вунена поткапа, марама (камуфлажна), активни веш (термо одело), чарапе памучне, кишна кабаница, комплет од водоотпорног материјала (горотекс), чизме (летње – зимске), борбене патике, камуфлажни комплет за снег, мамут одело, термо чарапе, навлака за шлем, борбени прслук и опасач зелени са футролом и додацима.
