


	
	Zakon

	


	
			Редакцијски пречишћен текст
			
			
			На основу члана 173. став 4. Закона о платним услугама („Службени гласник РС”, бр. 139/14 и 44/18) и члана 18. став 1. тачка 3) Закона о Народној банци Србије („Службени гласник РС”, бр. 72/03, 55/04, 85/05 – др. закон, 44/10, 76/12, 106/12, 14/15, 40/15 ‒ одлука УС и 44/18), 
			Гувернер Народне банке Србије доноси 
			ОДЛУКУ
			о општим правилима за извршавање инстант трансфера одобрења
			"Службени гласник РС", бр. 65 од 24. августа 
			2018, 78 од 19. октобра 2018, 20 од 22. марта 2019.
			I. ОСНОВНЕ ОДРЕДБЕ
			1. Овом одлуком уређују се општа правила за извршавање инстант трансферa одобрења.
			Инстант трансфером одобрења у смислу ове одлуке сматра се домаћа платна трансакција у динарима која се извршава трансфером одобрења који платилац може иницирати у било које доба дана током сваког дана у години и код којег се пренос новчаних средстава на платни рачун примаоца плаћања извршава на начин и у роковима утврђеним овом одлуком.
			Изузетно од 
			става 2. ове тачке, иницирање инстант трансфера одобрења платним 
			налогом који се издаје у папиру пружалац платних услуга омогућава у 
			време које је одредио за пријем ових налога.
			*Службени 
			гласник РС, број 78/2018
			2. Поједини појмови у смислу ове одлуке имају следеће значење: 
			1) платни налог означава инструкцију платиоца свом пружаоцу платних услуга којом се захтева извршење инстант трансфера одобрења;
			2) платилац означава физичко или правно лице које на терет свог платног рачуна издаје платни налог, a ако нема платног рачуна – физичко или правно лице које издаје платни налог; 
			3) захтев за плаћање на продајном месту означава платни налог који платилац на терет свог платног рачуна издаје употребом платног инструмента за инстант трансфер одобрења на продајном месту трговца;
			4) трговац је прималац плаћања који је одређен као прималац новчаних средстава која су предмет инстант трансфера одобрења на основу захтева за плаћање на продајном месту тог трговца;
			5) платни инструмент за инстант трансфер одобрења означава сваки платни инструмент који платилац употребљава за издавање платног налога (нпр. апликативни софтвер за електронско и/или мобилно банкарство или други апликативни софтвер који омогућава иницирање инстант трансфера одобрења с платног рачуна);
			6) прихватилац означава пружаоца платних услуга који трговцу пружа услугу прихватања платних инструмената за инстант трансфер одобрења (у даљем тексту: платни инструмент) на основу којих овај пружалац платних услуга омогућава трговцу извршавање инстант трансфера одобрења које је платилац иницирао употребом платног инструмента на продајном месту трговца; 
			7) издавалац означава пружаоца платних услуга који пружа платиоцу платну услугу издавања платног инструмента;
			8) налог за инстант трансфер означава налог за пренос у платном систему у електронском облику који је припремљен ради извршавања платног налога;
			9) платни систем означава систем за пренос новчаних средстава између учесника у овом систему који се користи за извршавање инстант трансфера одобрења, с писменим и стандардизованим процедурама и правилима за обраду и нетирање и/или поравнање налога за пренос у овом систему који се примењују на све учеснике у том систему.
			II. ИЗВРШАВАЊЕ ИНСТАНТ ТРАНСФЕРА ОДОБРЕЊА
			Учешће пружалаца платних услуга у извршавању инстант трансфера одобрења
			3. Инстант трансфер одобрења пружалац платних услуга извршава у складу са овом одлуком као платиочев пружалац платних услуга и/или примаочев пружалац платних услуга. 
			Пружалац платних услуга који води текуће рачуне дужан је да извршава инстант трансфер одобрења најмање као примаочев пружалац платних услуга ради обезбеђивања доступности примаочевог текућег рачунa за одобрење новчаних средстава по основу инстант трансфера одобрења. 
