


	
	Zakon



	
			На основу члана 39. став 8. Закона о полицији („Службени гласник РС”, бр. 6/16, 24/18 и 87/18),
			Влада доноси
			УРЕДБУ
			o униформи, ознакама и опреми полицијских службеника
			"Службени гласник РС", број 34 од 17. маја 2019.I. УВОДНЕ ОДРЕДБЕ
			Члан 1.
			Овом уредбом прописују се делови, изглед и ношење униформе, ознаке на униформи и друга опрема за полицијске службенике Министарства унутрашњих послова (у даљем тексту: Министарство). 
			Члан 2.
			Униформа се израђује као: редовна, интервентна и свечана униформа.
			Одређену врсту униформе из става 1. овог члана, у складу са законом и одредбама ове уредбе, задужују: полицијски службеници у статусу овлашћеног службеног лица, припадници ватрогасно-спасилачких јединица, полазници основне полицијске обуке, полазници основне обуке за припаднике ватрогасно-спасилачких јединица,  студенти Криминалистичко-полицијског универзитета и приправници за полицијске службенике у статусу овлашћеног службеног лица који полицијске послове обављају у униформи.
			Униформа за жене је истог изгледа, техничких карактеристика и врсте материјала као и униформа за мушкарце, али је кројем и обликом прилагођена њиховом полу.
			Члан 3.
			Полицијски службеници у статусу овлашћеног службеног лица који полицијске послове обављају у грађанском оделу, поред свечане униформе, имају право и на грађанско одело које чини комплет одеће, обуће и додатне опреме.  
			Полицијски службеници који обављају управне послове, односно раде на решавању статусних питања грађана и издавању јавних исправа, имају право на једнобразне делове грађанског одела (у даљем тексту: радно одело).
			Полицијски службеници Оркестра полиције задужују свечано наступно одело, које је кројем и изгледом прилагођено деловима свечане униформе.
			Члан 4.
			Актом о унутрашњем уређењу и систематизацији радних места и актом којим се уређује рад специјалне и посебних јединица полиције утврђују се појединачна радна места полицијских службеника у Министарству на којима се захтева ношење редовне или интервентне униформе.
			II. ДЕЛОВИ  УНИФОРМЕ
			Редовна униформа
			Члан 5.
			Редовну униформу задужују: 
			1) полицијски службеници у седишту Дирекције полиције; 
			2) полицијски службеници полиције опште надлежности; 
			3) полицијски службеници саобраћајне полиције; 
			4) полицијски службеници граничне полиције; 
