


	
	Zakon

	


	
			Редакцијски пречишћен текст
			
			
			ЗАКОН
			о путевима
			"Службени гласник РС", бр. 41 од 31. маја 2018, 95 од 8. децембра 2018 
		- др. закон

			I. ОСНОВНЕ ОДРЕДБЕ
			Предмет
			Члан 1.
			Овим законом уређујe се правни положај јавних и некатегорисаних путева, услови и начин управљања, заштите и одржавања јавних путева, посебни услови изградње и реконструкције јавних путева, извори и начин финансирања изградње, реконструкције, заштите и одржавања путева, стицање права својине, инспекцијски надзор, као и друга питања од значаја за управљање, изградњу, реконструкцију, заштиту и одржавање јавних путева.
			Дефиниције
			Члан 2.
			Поједини изрази, употребљени у овом закону, имају следеће значење:
			1) пут је грађевински објекат намењен за саобраћај, односно утврђена површина коју као саобраћајну површину могу да користе сви или одређени учесници у саобраћају, под условима одређеним овим законом и другим прописима; 
			2) јавни пут је пут који испуњава прописане критеријуме за категоризацију од стране надлежног органа и који је надлежни орган прогласио као такав; 
			3) државни пут је јавни пут који саобраћајно повезује територију државе са мрежом европских путева и део је мреже европских путева, територију државе са територијом суседних држава, целокупну територију државе, привредно значајна насеља на територији државе, подручје два или више округа или подручје округа, као и његов део који пролази кроз насеље у случају да није изграђен обилазни пут поред насеља;
			4) аутопут је државни пут намењен за моторни саобраћај, са физички раздвојеним коловозима по смеровима, без укрштања у истом нивоу и са потпуном контролом приступа, који има најмање две саобраћајне и једну зауставну траку за сваки смер и као такав је обележен прописаном саобраћајном сигнализацијом и опремом;
			5) потпуна контрола приступа подразумева да је приступ могућ само преко уливно-изливних рампи са саобраћајним тракама за укључивање, односно искључивање на денивелисаним раскрсницама;
			6) општински пут је јавни пут који саобраћајно повезује територију општине, односно града, као и територију општине, односно града, са мрежом државних путева;
			7) улица је јавни пут у насељу који саобраћајно повезује делове насеља;
			8) некатегорисани пут је пут који је надлежни орган прогласио некатегорисаним путем и који је као такав уписан у јавне евиденције о непокретностима и правима на њима; 
			9) насеље је изграђени функционално обједињен простор на коме су обезбеђени услови за живот и рад људи и за задовољавање заједничких потреба становника, чије се границе утврђују планским документом и обележене су прописаним саобраћајним знаком на јавном путу;
			10) пут ван насеља је део јавног пута ван граница насеља; 
			11) пут у насељу је део јавног пута унутар граница насеља које су одређене планским документом јединице локалне самоуправе;
			12) саобраћајна сигнализација и опрема јесу средства и уређаји за регулисање саобраћаја, саобраћајни знакови, ознаке на путу, уређаји за давање светлосних саобраћајних знакова, браници или полубраници на прелазу пута преко железничке пруге, привремена саобраћајна сигнализација, светлосне ознаке на путу и друге ознаке на путу (опрема пута) у складу са прописима којим се уређује саобраћајна сигнализација; 
			13) опрема за заштиту јавног пута, саобраћаја и околине јесу елементи интелигентних транспортних система, вентилациони и сигурносни уређаји у тунелима, објекти и уређаји за заштиту пута и саобраћаја, као и објекти и уређаји за заштиту непосредног окружења пута (снегобрани, ветробрани, заштита од осулина, заштита од буке и других штетних утицаја на околину), инсталације расвете и расвета за потребе саобраћаја, уређаји за евиденцију саобраћаја, путне метеоролошке станице и сл.;
			14) означавање јавних путева јесте поступак дефинисања категорије и просторног положаја пута (километарска и хектометарска стационажа);
