


	
	Zakon

	


Редакцијски пречишћен текст
				
				
				На основу члана 34. став 3. Закона о енергетици ( „Службени гласник РС”, број 145/14),
				Министар рударства и енергетике доноси
				ПРАВИЛНИК
				о енергетској дозволи
				"Службени гласник РС", број 15 од 6. фебруара 
				2015, 44 од 8. јуна 2018 - др. закон
				Члан 1.
				Овим правилником ближе се прописују услови за издавање енергетске дозволе, садржај захтева за издавање енергетске дозволе у зависности од врсте и намене енергетског објекта, начин издавања енергетске дозволе и садржај регистра издатих енергетских дозвола и регистра енергетских дозвола које су престале да важе.
				Члан 2.
				Услови за издавање енергетске дозволе за изградњу објеката за производњу електричне енергије снаге 1 МW и више, објеката за производњу електричне енергије снаге до 1 МW који као примарни енергетски ресурс користе воду и објеката за комбиновану производњу електричне и топлотне енергије у термоелектранама – топланама електричне снаге 1 МW и више и укупне топлотне снаге 1 МW и више, су:
				1) у погледу поузданог и сигурног рада енергетског система – да се техничко-технолошким решењима за пројектовање, изградњу и коришћење енергетског објекта обезбеђује примена техничких прописа којима су утврђени услови и мере за безбедност објеката, постројења и опреме;
				2) у погледу услова за одређивање локације и коришћења земљишта – да планским документима донетим у складу са законом којим се уређује планирање и изградња објеката не постоји ограничење изградње енергетског објекта на одређеној локацији, односно у ситуацији када не постоји одговарајући плански документ, да се на тој локацији могу обезбедити услови у погледу коришћења земљишта, вода и других ресурса неопходних за рад енергетског објекта;
				3) у погледу могућности прикључења објекта на систем – да је предвиђен начин обезбеђивања услова за прикључење тих објеката на постојећи енергетски систем;
				4) у погледу енергетске ефикасности – да се предвиђају савремена техничко-технолошка решења којима се обезбеђује енергетска ефикасност једнака или већа од прописаних минималних захтева енергетске ефикасности објеката чија се градња планира;
				5) у погледу услова коришћења примарних извора енергије:
				(1) да су анализирани услови и начин коришћења примарних извора енергије, по врстама и обиму коришћења и
				(2) да се обезбеђује рационално коришћење природних ресурса;
				6) у погледу заштите на раду и безбедности људи и имовине:
				(1) да је извршена глобална процена могућег утицаја енергетског објекта на здравље људи са становишта штетности гасова и других материја које су пратећа појава у фази експлоатације енергетског објекта и да се предвиђеним техничко-технолошким решењима спречава штетан утицај објеката на здравље људи и
				(2) да су предвиђене противпожарне мере, мере заштите од експлозија, хаварија и сличних акцидената којима се обезбеђује сигурност људи и имовине;
				7) у погледу заштите животне средине – да су сагледане могуће последице штетног утицаја изградње тог објекта на земљиште, воде, ваздух и друге природне вредности;
				8) у погледу економско-финансијскe способности подносиоца захтева да реализује изградњу енергетског објекта:
				(1) да положи новчани депозит на наменски подрачун буџета Републике Србије у складу са прописима којима се уређује буџетски систем, у висини од 0,5% од динарске вредности инвестиције без обрачунатог пореза на додату вредност или
				(2) да је претходно уложио средства за изградњу енергетског објекта најмање у висини новчаног депозита из подтачке (1) ове тачке;
				9) у погледу доприносa капацитета за производњу електричне енергије у остваривању укупног удела енергије из обновљивих извора енергије у бруто финалној потрошњи енергије у складу са Националним акционим планом за коришћење обновљивих извора:
				(1) за енергетски објекат који користи обновљиве изворе енергије – да увећа удео тих извора енергије у бруто финалној потрошњи енергије или
				(2) за други енергетски објекат – да омогући стабилан рад електроенергетског система у циљу прикључења већег броја енергетских објеката који користе обновљиве изворе енергије; 
				10) у погледу доприноса капацитета за производњу електричне енергије смањењу емисија – да изградња енергетског објекта за производњу електричне енергије доприноси смањењу емисија.
