


	
	Zakon

	


	
 Редакцијски пречишћен текст
				
				
				На основу члана 114. став 4, члана 118. став 11. и члана 122. став 6. Закона о водама („Службени гласник РС”, бр. 30/10, 93/12 и 101/16),
				Министар пољопривреде, шумарства и водопривреде доноси 
				ПРАВИЛНИК
				о садржини и обрасцу захтева за издавање водних аката, садржини мишљења у поступку издавања водних услова и садржини извештаја у поступку издавања водне дозволе
				"Службени гласник РС", бр. 72 од 26. јула 
				2017, 44 од 8. јуна 2018 - др. закон
				Предмет уређивања
				Члан 1.
				Овим правилником прописује се садржина и образац захтева за издавање водних аката, садржина мишљења које издаје републичка организација надлежна за хидрометеоролошке послове, орган управе надлежан за спровођење државног мониторинга квалитета вода и јавно водопривредно предузеће у поступку издавања водних услова, као и садржина извештаја који јавно водопривредно предузеће издаје у поступку издавања водне дозволе. 
				Захтев за издавање водних услова
				Члан 2. 
				Захтев надлежног органа за издавање водних услова у оквиру обједињене процедуре доставља се електронским путем кроз централни информациони систем кроз који се спроводи обједињена процедура у форми прописаној прописом којим се уређује спровођење обједињене процедуре електронским путем. 
				Захтев из става 1. овог члана, поред садржине прописане прописом којим се уређује издавање локацијских услова од стране надлежног органа и прописом из става 1. овог члана, садржи и:
				1) информацију о локацији издату у складу са законом којим се уређује планирање и изградња;
				2) хидролошку студију водотока за објекте и радове из члана 117. став 1. тач. 1) до 14), 16), 21), 22), 25), 27) до 33), 35), 36) и 39) Закона о водама, осим за објекте и радове који се налазе на главним токовима, односно у непосредној близини главних токова следећих водотокова: Сава, Дрина, Колубара, Дунав, Тиса, Тамиш, банатски водотокови, Велики Тимок, Велика Морава, Западна и Јужна Морава, Ибар и система канала Дунав–Тиса–Дунав и друге каналске мреже. 
				Члан 3.
				Захтев за издавање водних услова ван поступка обједињене процедуре за објекте, радове и планска документа из члана 117. став 3. Закона о водама садржи: 
				1) опште податке о подносиоцу захтева, и то за:
				(1) правно лице: пуно пословно име, седиште, адреса, претежна делатност, матични број (МБ), порески идентификациони број (ПИБ), име и презиме законског заступника, име и презиме, функција, број фиксног телефона и адреса електронске поште контакт лица у правном лицу,
				(2) предузетника: пуно пословно име, седиште, адреса, претежна делатност, име и презиме и јединствени матични број грађана предузетника, име и презиме, број фиксног телефона и адреса електронске поште контакт лица предузетника,
				(3) физичко лице: име и презиме, јединствени матични број грађана, адреса, број фиксног телефона и адреса електронске поште;
				2) основне податке (административни и хидрографски подаци) о:
				(1) објекту, односно радовима,
				(2) планском документу, и то за: 
				– просторни план (просторни план јединице локалне самоуправе, просторни план подручја посебне намене и регионални просторни план),
				– урбанистички план (план генералне регулације и генерални урбанистички план),
				– план газдовања шумама (основа газдовања шумама и програм газдовања шумама),
				– планове и програме управљања заштићеним подручјима, односно рибарским подручјима;
				3) место, датум, потпис подносиоца захтева.
		*Службени гласник РС, број 44/2018
				Члан 4.
				Захтев за издавање водних услова за изградњу нових објеката, доградњу и реконструкцију постојећих објеката и извођење радова из члана 117. став 3. Закона о водама, поред података из члана 3. овог правилника, садржи и:
				1) копију плана парцеле;
				2) извод из листа непокретности;
				3) информацију о локацији;
				4) идејно решење, израђено у складу са прописом којим се уређује садржина, начин и поступак израде и начин вршења контроле техничке документације према класи и намени објекта, а за објекте који се, у смислу закона којим се уређује рударство, сматрају рударским објектима студија изводљивости експлоатације лежишта минералне сировине;
				5) мишљење јавног водопривредног предузећа;
				6) мишљење републичке организације надлежне за хидрометеоролошке послове;
				7) мишљење органа управе надлежног за спровођење државног мониторинга квалитета вода;
				8) хидролошку студију водотока за објекте и радове из члана 117. став 1. тач. 15), 23) и 24) Закона о водама, осим за објекте и радове који се налазе на главним токовима, односно у непосредној близини главних токова следећих водотокова: Сава, Дрина, Колубара, Дунав, Тиса, Тамиш, банатски водотокови, Велики Тимок, Велика Морава, Западна и Јужна Морава, Ибар и система канала Дунав–Тиса–Дунав и друге каналске мреже. 
				Члан 5.
				Захтев за издавање водних услова за израду планског документа, поред података из члана 3. овог правилника, садржи, и то за израду:
				1) просторног плана (просторни план јединице локалне самоуправе, просторни план подручја посебне намене и регионални просторни план):
				(1) одлуку надлежног органа о изради просторног плана,
				(2) материјал за рани јавни увид, у складу са прописом којим се уређује садржина, начин и поступак израде докумената просторног планирања; 
				2) урбанистичког плана (план генералне регулације и генерални урбанистички план):
				(1) одлуку надлежног органа о изради урбанистичког плана,
				(2) материјал за рани јавни увид, у складу са прописом којим се уређује садржина, начин и поступак израде докумената урбанистичког планирања;
				3) плана газдовања шумама:
				(1) одлуку надлежног органа о изради плана газдовања шумама;
				4) плана или програма управљања заштићеним подручјем, односно рибарским подручјем:
				(1) одлуку надлежног органа о изради плана или програма управљања заштићеним подручјем, односно рибарским подручјем.
				Члан 6.
				Захтев за издавање водних услова за вађење речних наноса, поред података из члана 3. овог правилника, садржи и:
				1) мишљење органа надлежног за техничко одржавање водног пута, када се вађење речних наноса врши на водном путу; 
				2) контролни снимак локације за вађење речних наноса закључно са последњим даном извршеног вађења (попречни профили и ситуациони план у државном координатном систему), ако је вршено вађење речних наноса на тој локацији;
				3) лиценцу за обављање делатности вађења речних наноса.
				Захтев за издавање водне сагласности
				Члан 7.
				Захтев за издавање водне сагласности за објекте, радове и планска документа из члана 119. став 1. Закона о водама садржи:
				1) опште податке о подносиоцу захтева, и то за:
				(1) правно лице: пуно пословно име, седиште, адреса, претежна делатност, матични број (МБ), порески идентификациони број (ПИБ), име и презиме законског заступника, име и презиме, функција, број фиксног телефона и адреса електронске поште контакт лица у правном лицу,
