


	
	Zakon

	


	
			Редакцијски пречишћен текст
			
			
			На основу члана 34. став 7. Закона о подстицајима у пољопривреди и руралном развоју („Службени гласник РС”, бр. 10/13, 142/14, 103/15 и 101/16), 
			Министар пољопривреде, шумарства и водопривреде доноси
			ПРАВИЛНИК
			о подстицајима за инвестиције у физичку имовину пољопривредног газдинства за изградњу и опремање објеката за унапређење примарне пољопривредне производње
			"Службени гласник РС", бр. 29 од 13. априла 2018, 
			30 од 20. априла 2018, 27 од 12. априла 2019, 40 од 7. јуна 2019.
			Члан 1.
			Овим правилником ближe се прoписуjу врсте подстицаја за подршку програмима који се односе на унапређење конкурентности кроз подстицаје за инвестиције у физичку имовину пољопривредног газдинства за изградњу и опремање објеката за унапређење примарне пољопривредне производње (у даљем тексту: подстицаји), услoви, нaчин oствaривaња прaвa нa пoдстицaje, образац захтева за остваривање права на подстицаје, као и мaксимaлни изнoси пoдстицaja пo кoриснику и по појединој врсти подстицаја.
			Члан 2.
			Поједини изрази употребљени у овом правилнику имају следећа значења:
			1) аквакултура јесте гајење риба и других водених организама у објектима за аквакултуру у складу са законом којим се уређује сточарство;
			2) грађење јесте извођење грађевинских и грађевинско-занатских радова, уградња инсталација, постројења и опреме за објекат, у складу са законом којим се уређује планирање и изградња;
			3) изградња јесте грађење, реконструкција, доградња, адаптација и санација, у складу са законом којим се уређује планирање и изградња; 
			4) објекат за чување и складиштење воћа и поврћа јесте специјализовано складиште и хладњача
			, у складу са посебним прописом којим се уређује класификација објеката;
			5) објекат за смештај животиња јесте стаја за стоку и живинарник, у складу са посебним прописом којим се уређује класификација објеката;
			6) објекат за складиштење стајњака јесте пратећи економски објекат (бетонске писте за одлагање чврстог стајњака, објекти за складиштење осоке), у складу са законом којим се уређује планирање и изградња;
			7) објекат за аквакултуру јесте рибњак, полурибњак, кавез, ограђени или преграђени делови риболовне воде и други објекти који служе за гајење риба, у складу са законом којим се уређује сточарство;
			8) примарна производња воћа и поврћа јесте производња воћа и поврћа у складу са шифарником биљне производње који чини саставни део посебног прописа којим се уређује упис у Регистар пољопривредних газдинстава;
			9) примарна сточарска производња јесте производња млека (узгој говеда, оваца, коза), производња меса (тов јунади, тов у систему „крава-теле”, производња прасади за тов, тов свиња, узгој оваца, коза, бројлера и товних ћурки у сврху производње меса), као и аквакултура;
			10) повезана лица јесу носилац и чланови породичног пољопривредног газдинства, супружници, ванбрачни партнери, крвни сродници у правој линији, крвни сродници у побочној линији закључно са трећим степеном сродства, сродници по тазбини до другог степена сродства, усвојилац и усвојеник, лица између којих је извршен пренос управљачких права и лица која су повезана у смислу закона којим се уређује порез на добит правних лица; 
			11) реализација инвестиције јесте извршење свих радњи везаних за изградњу и набавку предмета прихватљиве инвестиције (закључивање уговора, промет робе и услуга, издавање докумената који прате робу, преузимање робе, пријем радова, исплата цене у потпуности), као и стављање инвестиције у функцију у складу са наменом;
			12) животиње јесу: говеда, овце, козе, свиње, бројлери и товне ћурке.
			*Службени гласник РС, број 40/2019
			Члан 3.
			Подстицаји обухватају подршку програмима, и то: 
			1) подстицаји програму за подршку инвестицијама за изградњу и опремање објеката за чување и складиштење воћа и поврћа; 
