


	
	Zakon

	


	
				Редакцијски пречишћен текст
				
				
				На основу члана 38. став 2. Закона о пореском поступку и пореској администрацији („Службени гласник РС”, бр. 80/02, 84/02 – исправка, 23/03 – исправка, 70/03, 55/04, 61/05, 85/05 – др. закон, 62/06 – др. закон, 61/07, 20/09, 72/09 – др. закон, 53/10, 101/11, 2/12 – исправка, 93/12, 47/13, 108/13, 68/14 и 105/14) и члана 63. став 9. Закона о порезу на добит правних лица („Службени гласник РС”, бр. 25/01, 80/02, 80/02 – др. закон, 43/03, 84/04, 18/10, 101/11, 119/12, 47/13, 108/13, 68/14 – др. закон и 142/14),
				Министар финансија доноси
				ПРАВИЛНИК 
				о садржају пореске пријаве за обрачун пореза на добит правних лица
				"Службени 
				гласник РС", бр. 30 од 27. марта 2015, 101 од 16. децембра 2016,
				44 од 8. јуна 2018 - др. закон, 
				8 од 8. фебруара 2019.
				Члан 1.
				Овим правилником прописује се садржај пореске пријаве за обрачун пореза на добит правних лица коју подноси порески обвезник (у даљем тексту: обвезник) из чл. 1. и 5. Закона о порезу на добит правних лица („Службени гласник РС”, бр. 25/01, 80/02, 80/02 – др. закон, 43/03, 84/04, 18/10, 101/11, 119/12, 47/13, 108/13, 
				68/14 – др. закон, 142/14, 
				91/15 – аутентично тумачење, 
				112/15, 113/17 и 95/18 – у даљем тексту: Закон), и то: привредно друштво, односно предузеће, односно друго правно лице које је основано ради обављања делатности у циљу стицања добити, задруга, недобитна организација и стална пословна јединица нерезидентног обвезника која обавља делатност на територији Републике Србије.
				*Службени гласник РС, број 101/2016
				**Службени гласник РС, број 8/2019
				Члан 2.
				Пореска пријава за обрачун пореза на добит правних лица подноси се на Обрасцу ПДП – Пореска пријава за аконтационо – коначно утврђивање пореза на добит правних лица, који је одштампан уз овај правилник и чини његов саставни део.
				Пореска пријава из става 1. овог члана (у даљем тексту: пријава) подноси се искључиво електронским путем, употребом електронских сервиса Пореске управе, на начин прописан правилником који регулише подношење пореске пријаве електронским путем.
				У пријаву се уносе поједини подаци из одговарајућих образаца који су прописани Правилником о садржају пореског биланса и другим питањима од значаја за начин утврђивања пореза на добит правних лица („Службени гласник РС”, 
				бр. 20/14, 
				41/15, 101/16 и 8/19 – у даљем тексту: Правилник о пореском билансу), Правилником о садржају пореског биланса за недобитне организације – обвезнике пореза на добит правних лица („Службени гласник РС”, 
				бр. 60/14, 41/15 и 53/15 – у даљем тексту: Правилник о пореском билансу за недобитне организације), Правилником о начину исказивања прихода и расхода ради утврђивања добити коју стална пословна јединица нерезидентног обвезника оствари на територији Републике Србије („Службени гласник РС”, 
				број 41/15 – у даљем тексту: Правилник о пореском билансу за сталну пословну јединицу) и Правилником о начину разврставања сталних средстава по групама и начину утврђивања амортизације за пореске сврхе („Службени гласник РС”, бр. 
				116/04, 99/10, 104/18 и 8/19), а који обрасци се као прилози подносе уз пријаву, на начин из става 2. овога члана.
				Изузетно од става 3. овог члана, документација прописана Правилником о трансферним ценама и методама које се по принципу „ван дохвата руке” примењују код утврђивања цене трансакција међу повезаним лицима („Службени гласник РС”, бр. 61/13 и 8/14) и друга документација која се у складу са Законом, односно другим прописом подноси уз пријаву, подноси се у папирној форми.
