


	
	Zakon

	


	
				На основу члана 112. став 1. тачка 2. Устава Републике Србије, доносим
				УКАЗ
				о проглашењу Закона о потврђивању Споразума између Владе Републике Србије и Владе Државе Катар о узајамном подстицању и заштити улагања
				Проглашава се Закон о потврђивању Споразума између Владе Републике Србије и Владе Државе Катар о узајамном подстицању и заштити улагања, који је донела Народна скупштина Републике Србије, на Првој седници Првог редовног заседања у 2017. години, 21. априла 2017. године.
				ПР број 11
				У Београду, 25. априла 2017. године
				Председник Републике,
				Томислав Николић, с.р.
				ЗАКОН
о потврђивању Споразума између Владе Републике Србије и Владе Државе Катар о узајамном подстицању и заштити улагања
				"Службени гласник РС - Међународни 
				уговори", број 2 од 26. априла 2017.
				Члан 1.
				Потврђује се Споразум између Владе Републике Србије и Владе Државе Катар о узајамном подстицању и заштити улагања, сачињен у Дохи, 7. новембра 2016. године, у оригиналу на српском, арапском и енглеском језику.
				Члан 2.
				Текст Споразума између Владе Републике Србије и Владе Државе Катар о узајамном подстицању и заштити улагања у оригиналу на српском језику гласи:
				СПОРАЗУМ
				између
				ВЛАДЕ РЕПУБЛИКЕ СРБИЈЕ 
				И
				ВЛАДЕ ДРЖАВЕ КАТАР
				О
				УЗАЈАМНОМ ПОДСТИЦАЊУ И ЗАШТИТИ УЛАГАЊА
				Влада Републике Србије и Влада Државе Катар (у даљем тексту: Стране уговорнице),
				У жељи да ојачају економску сарадњу на обострану корист држава Страна уговорница,
				У намери да створе и одрже повољне услове за улагања улагача државе једне Стране уговорнице на територији државе друге Стране уговорнице,
				Препознајући потребу за промовисањем и заштитом улагања са циљем да се подстакне економски просперитет држава Страна уговорница,
				Сагласне да је правичан и равноправни третман улагања пожељан како би се одржао стабилан оквир за улагања и максимално ефикасно коришћење економских ресурса,
				Споразумеле су се о следећем:
				Дефиниције
				Члан 1.
				У смислу овог споразума, и уколико се узајамном сагласношћу не утврди другачије, поједини изрази имају следеће значење:
				1. Израз „улагач” се односи на свако физичко или правно лице државе Стране уговорнице:
				а) израз „физичко лице” се односи на држављане држава Страна уговорница овог споразума;
				б) правно лице се односи на свако правно лице укључујући привредна друштва, компаније, корпорације, фирме или пословна удружења основана или организована у складу са важећим законом Стране уговорнице, са седиштем на територији државе те Стране уговорнице, без обзира да ли је основано ради остваривања профита или не, као и без обзира да ли је у приватном или државном власништву или је контролисано од стране државе;
				в) правна лица обухватају државне агенције и лица контролисана или у власништву државе, независне фондове, трустове и организације основане или организоване у складу са одговарајућим прописима Страна уговорница или од стране трећег лица у којем односни улагач остварује ефективну контролу.
				2. Израз „улагање” означава сваку врсту имовине уложену од стране улагача државе једне Стране уговорнице на територији државе друге Стране уговорнице, у складу са њеним законима и прописима и обухвата посебно, мада не и искључиво: 
				а) покретну и непокретну имовину и друга права, као што су право службености, хипотека, залога, јемство и слична права;
				б) уделе у акцијама, обвезницама компанија или било којим другим сличним облицима учешћа у компанији;
				в) новчана потраживања или право на извршење обавеза по основу уговора која имају економску вредност;
				г) права интелектуалне својине, као што су ауторска права, трговачки знаци, патенти, технички процеси, know how и goodwill;
				д) свако право економске природе додељено законом или уговором, као што је концесија за обављање делатности, укључујући концесије за истраживање, вршење, вађење и коришћење природних богатстава.
				3. Израз „приходи” означава добит од улагања и новчане износе које доноси улагање и обухвата, посебно, али не и искључиво, профит, дивиденде, камате, капиталну добит, хонораре и накнаде за коришћење права интелектуалне својине.
				4. Израз „слободно употребљива валута” означава валуту која је од стране Међународног монетарног фонда одређена као валута која се примењује за плаћања у међународним трансакцијама. 
				5. „Територија”:
				За Републику Србију: територија над којом Република Србија врши суверена права и јурисдикцију у складу са својим националним законодавством и међународним правом.
				За Државу Катар: територија, унутрашње воде и територијално море Државе Катар, морско дно и подземље, ваздушни простор изнад њих, економска зона и континентални део, на којем Држава Катар врши суверена права и јурисдикцију у складу са својим националним законодавством и међународним правом.
				6. Свака промена облика у која су средства уложена или реинвестирана неће утицати на њихов карактер као улагања, под условом да таква промена није у супротности са одредбама овог споразума и законима Стране уговорнице на територији чије државе је улагање извршено. 
				Примена Споразума
				Члан 2.
				Овај споразум се примењује на све улагаче и улагања од стране улагача државе било које Стране уговорнице на територији државе друге Стране уговорнице, у складу са њеним прописима, без обзира да ли је улагање извршено пре или после ступања на снагу овог споразума, али се не примењује на спорове или потраживања која су настала пре његовог ступања на снагу.
				Подстицање и заштита улагања
				Члан 3.
				1. Свака Страна уговорница ће, у мери у којој је то могуће, унапређивати и стварати повољне услове за улагаче државе друге Стране уговорнице да улажу на територији њене државе, и дозвољаваће таква улагања у складу са својим важећим законима и прописима.
				2. Свака Страна уговорница ће, када одобри улагање на територији своје државе, обезбедити, у складу са својим законима и прописима, издавање неопходних дозвола у вези са улагањем, као и са реализацијом уговора о лиценци и уговора о техничкој, комерцијалној и административној помоћи. Свака Страна уговорница ће у складу са својим законима и прописима, кад год је потребно, обезбедити издавање одобрења неопходних за рад саветника и других квалификованих особа са страним држављанством.
				3. Улагања улагача било које Стране уговорнице ће, у свако време, на територији државе друге Стране уговорнице, уживати правичан и равноправан третман и пуну заштиту и безбедност. 
				4. Ниједна од Страна уговорница неће на територији своје државе неразумним или дискриминаторним мерама ометати улагача државе друге Стране уговорнице у управљању, одржавању, коришћењу, уживању или располагању његовим улагањима.
				Третман улагања
				Члан 4.
				1. Свака Страна уговорница ће, у погледу улагања и прихода од улагања улагача државе друге Стране уговорнице обезбедити фер, правичан и једнако повољан третман који се додељује улагањима и приходима од улагања сопствених улагача или улагачима било које треће државе, зависно од тога који је повољнији за улагача.
				2. Свака Страна уговорница ће, на својој територији, улагачима државе друге Стране уговорнице, обезбедити, у погледу управљања, одржавања, коришћења, уживања или располагања њиховим улагањима, третман који је фер, правичан и једнако повољан као третман који додељује сопственим улагачима.
